property pSkillLevelWindowId
HANDLER construct me
44 00          GETCONSTANT8 "snowwar_skillevelwindow"
4B 02          GETPARAMETER8 tdata
43 02          LISTFROMSTACK8 2
A7 03 D1       CALLHANDLER16 setTournamentLogo
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 C9       JUMPBYTESFWD16 457
64 00          PEEKFROMSTACK 0
85 03 5E       GETSYMBOL16 numtickets
0F             EQUALS 
95 00 13       JUMPIFZERO16 19
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
43 01          LISTFROMSTACK8 1
A7 03 D0       CALLHANDLER16 setNumTickets
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 B0       JUMPBYTESFWD16 432
64 00          PEEKFROMSTACK 0
85 01 BE       GETSYMBOL16 instancelist
0F             EQUALS 
95 00 13       JUMPIFZERO16 19
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
43 01          LISTFROMSTACK8 1
A7 03 D2       CALLHANDLER16 setInstanceList
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 97       JUMPBYTESFWD16 407
64 00          PEEKFROMSTACK 0
85 04 84       GETSYMBOL16 gameparameters
0F             EQUALS 
95 00 13       JUMPIFZERO16 19
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
43 01          LISTFROMSTACK8 1
A7 03 D5       CALLHANDLER16 showGameCreation
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 7E       JUMPBYTESFWD16 382
64 00          PEEKFROMSTACK 0
85 04 85       GETSYMBOL16 createok
0E             NOT_EQUAL 
95 00 0C       JUMPIFZERO16 12
64 00          PEEKFROMSTACK 0
85 01 D0       GETSYMBOL16 gameinstance
0F             EQUALS 
95 00 1A       JUMPIFZERO16 26
4C 01          GETLOCAL8 tComObj
42 01          ARGSFROMSTACK8 1
A7 04 3E       CALLHANDLER16 saveUserTeamIndex
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
43 01          LISTFROMSTACK8 1
A7 03 D4       CALLHANDLER16 showInstance
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 55       JUMPBYTESFWD16 341
64 00          PEEKFROMSTACK 0
85 04 86       GETSYMBOL16 gamedeleted
0F             EQUALS 
95 00 28       JUMPIFZERO16 40
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
42 01          ARGSFROMSTACK8 1
A7 04 1A       CALLHANDLER16 unobserveInstance
4C 01          GETLOCAL8 tComObj
42 01          ARGSFROMSTACK8 1
A7 04 18       CALLHANDLER16 resetUserTeamIndex
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
85 03 FA       GETSYMBOL16 gameList
43 02          LISTFROMSTACK8 2
A7 03 D6       CALLHANDLER16 ChangeWindowView
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 27       JUMPBYTESFWD16 295
64 00          PEEKFROMSTACK 0
85 04 87       GETSYMBOL16 joinparameters
0F             EQUALS 
95 00 13       JUMPIFZERO16 19
65 01          TRIMFROMSTACK 1
4C 01          GETLOCAL8 tComObj
43 01          LISTFROMSTACK8 1
A7 04 20       CALLHANDLER16 joinGame
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 0E       JUMPBYTESFWD16 270
64 00          PEEKFROMSTACK 0
85 04 88       GETSYMBOL16 watchok
0F             EQUALS 
95 00 15       JUMPIFZERO16 21
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
41 01          INT8 1
43 02          LISTFROMSTACK8 2
A7 03 DF       CALLHANDLER16 setWatchMode
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 F3       JUMPBYTESFWD16 243
64 00          PEEKFROMSTACK 0
85 04 89       GETSYMBOL16 watchfailed
0F             EQUALS 
95 00 2D       JUMPIFZERO16 45
4C 00          GETLOCAL8 tIntObj
03             PUSHZERO 0
42 02          ARGSFROMSTACK8 2
A7 03 DF       CALLHANDLER16 setWatchMode
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
4B 02          GETPARAMETER8 tdata
85 04 7B       GETSYMBOL16 reason
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 04 7C       GETSYMBOL16 request
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 03          LISTFROMSTACK8 3
A7 03 E2       CALLHANDLER16 showErrorMessage
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 C0       JUMPBYTESFWD16 192
64 00          PEEKFROMSTACK 0
85 04 8A       GETSYMBOL16 joinfailed
0F             EQUALS 
95 00 25       JUMPIFZERO16 37
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
4B 02          GETPARAMETER8 tdata
85 04 7B       GETSYMBOL16 reason
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 04 7C       GETSYMBOL16 request
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 03          LISTFROMSTACK8 3
A7 03 E2       CALLHANDLER16 showErrorMessage
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 95       JUMPBYTESFWD16 149
64 00          PEEKFROMSTACK 0
85 04 8B       GETSYMBOL16 createfailed
0F             EQUALS 
95 00 2E       JUMPIFZERO16 46
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
4B 02          GETPARAMETER8 tdata
85 04 7B       GETSYMBOL16 reason
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 04 7C       GETSYMBOL16 request
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 04 8C       GETSYMBOL16 key
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 04          LISTFROMSTACK8 4
A7 03 E2       CALLHANDLER16 showErrorMessage
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 61       JUMPBYTESFWD16 97
64 00          PEEKFROMSTACK 0
85 04 8D       GETSYMBOL16 startfailed
0F             EQUALS 
95 00 25       JUMPIFZERO16 37
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
4B 02          GETPARAMETER8 tdata
85 04 7B       GETSYMBOL16 reason
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 04 7C       GETSYMBOL16 request
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 03          LISTFROMSTACK8 3
A7 03 E2       CALLHANDLER16 showErrorMessage
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 36       JUMPBYTESFWD16 54
64 00          PEEKFROMSTACK 0
85 04 8E       GETSYMBOL16 instancenotavailable
0F             EQUALS 
95 00 15       JUMPIFZERO16 21
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
44 02          GETCONSTANT8 "game_deleted"
43 02          LISTFROMSTACK8 2
A7 03 E2       CALLHANDLER16 showErrorMessage
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 1B       JUMPBYTESFWD16 27
64 00          PEEKFROMSTACK 0
85 04 8F       GETSYMBOL16 idlewarning
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
65 01          TRIMFROMSTACK 1
4C 00          GETLOCAL8 tIntObj
44 03          GETCONSTANT8 "idlewarning"
43 02          LISTFROMSTACK8 2
A7 03 E2       CALLHANDLER16 showErrorMessage
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER createSkillLevelWindow me, tdata
4B 01          GETPARAMETER8 tdata
85 04 92       GETSYMBOL16 lounge_skill_name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 00          SETLOCAL8 tSkillLevel
4B 01          GETPARAMETER8 tdata
85 04 93       GETSYMBOL16 lounge_skill_score_min
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 01          SETLOCAL8 tSkillMin
4B 01          GETPARAMETER8 tdata
85 04 94       GETSYMBOL16 lounge_skill_score_max
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 02          SETLOCAL8 tSkillMax
4C 01          GETLOCAL8 tSkillMin
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 0C       JUMPIFZERO16 12
44 04          GETCONSTANT8 "gs_lounge_skill_no_min"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
52 01          SETLOCAL8 tSkillMin
4C 02          GETLOCAL8 tSkillMax
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 0C       JUMPIFZERO16 12
44 05          GETCONSTANT8 "gs_lounge_skill_no_max"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
52 02          SETLOCAL8 tSkillMax
8A 04 7E       GETPROPERTY16 pSkillLevelWindowId
44 06          GETCONSTANT8 "sw_skillevel.window"
42 02          ARGSFROMSTACK8 2
97 02 F7       CALLEXTERNAL16 createWindow
8A 04 7E       GETPROPERTY16 pSkillLevelWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 03          SETLOCAL8 tWndObj
4C 03          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 03          GETLOCAL8 tWndObj
AE 00 E4       PUSHSHORT 228
AE 01 C1       PUSHSHORT 449
42 03          ARGSFROMSTACK8 3
A7 02 F8       CALLHANDLER16 moveTo
44 07          GETCONSTANT8 "gs_lounge_skill"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
44 08          GETCONSTANT8 "\x"
4C 00          GETLOCAL8 tSkillLevel
43 03          LISTFROMSTACK8 3
97 03 79       CALLEXTERNAL16 replaceChunks
52 04          SETLOCAL8 tSkillStr
4C 04          GETLOCAL8 tSkillStr
44 09          GETCONSTANT8 "\y"
4C 01          GETLOCAL8 tSkillMin
43 03          LISTFROMSTACK8 3
97 03 79       CALLEXTERNAL16 replaceChunks
52 04          SETLOCAL8 tSkillStr
4C 04          GETLOCAL8 tSkillStr
44 0A          GETCONSTANT8 "\z"
4C 02          GETLOCAL8 tSkillMax
43 03          LISTFROMSTACK8 3
97 03 79       CALLEXTERNAL16 replaceChunks
52 04          SETLOCAL8 tSkillStr
4C 04          GETLOCAL8 tSkillStr
44 0B          GETCONSTANT8 "\r"
44 0C          GETCONSTANT8 RETURN
43 03          LISTFROMSTACK8 3
97 03 79       CALLEXTERNAL16 replaceChunks
52 04          SETLOCAL8 tSkillStr
4C 03          GETLOCAL8 tWndObj
44 0D          GETCONSTANT8 "skill_text"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 05          SETLOCAL8 tElem
4C 05          GETLOCAL8 tElem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 05          GETLOCAL8 tElem
4C 04          GETLOCAL8 tSkillStr
85 01 AD       GETSYMBOL16 line
41 01          INT8 1
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 02          ARGSFROMSTACK8 2
A7 02 ED       CALLHANDLER16 setText
4C 04          GETLOCAL8 tSkillStr
85 01 AD       GETSYMBOL16 line
43 02          LISTFROMSTACK8 2
67 7B          CALLHANDLER8 count
41 01          INT8 1
10             GREATERTHAN 
95 00 2C       JUMPIFZERO16 44
4C 03          GETLOCAL8 tWndObj
44 0E          GETCONSTANT8 "skill_score"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 05          SETLOCAL8 tElem
4C 05          GETLOCAL8 tElem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 05          GETLOCAL8 tElem
4C 04          GETLOCAL8 tSkillStr
85 01 AD       GETSYMBOL16 line
41 02          INT8 2
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 02          ARGSFROMSTACK8 2
A7 02 ED       CALLHANDLER16 setText
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
