property SUBTURN_MOVEMENT, PLAYER_HEIGHT, pIsOwnPlayer, pRoomObject, pActiveEffects, pDump, pWalkLoop
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.object_avatar.subturn_movement"
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 13       GETSYMBOL16 move_target_x
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 01          GETPARAMETER8 tGameObject
85 01 30       GETSYMBOL16 objectDataStruct
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 02 14       GETSYMBOL16 move_target_y
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 03          ARGSFROMSTACK8 3
A7 02 3E       CALLHANDLER16 setLoc
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 24       CALLHANDLER16 reserveSpaceForObject
4B 00          GETPARAMETER8 me
85 02 40       GETSYMBOL16 gameobject_height
43 02          LISTFROMSTACK8 2
67 EF          CALLHANDLER8 getGameObjectProperty
90 02 3F       SETPROPERTY16 PLAYER_HEIGHT
4B 01          GETPARAMETER8 tGameObject
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
45 3D          GETSYMBOL8 session
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
85 01 07       GETSYMBOL16 userName
43 02          LISTFROMSTACK8 2
67 3F          CALLHANDLER8 GET
0F             EQUALS 
95 00 3C       JUMPIFZERO16 60
41 01          INT8 1
90 02 41       SETPROPERTY16 pIsOwnPlayer
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 42       GETSYMBOL16 statusbar_health_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 0E       GETSYMBOL16 hit_points
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 43       GETSYMBOL16 statusbar_ballcount_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER update me
8A 02 36       GETPROPERTY16 pActiveEffects
61 7B          GETOBJPROP8 count
03             PUSHZERO 0
0F             EQUALS 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
52 00          SETLOCAL8 i
4C 00          GETLOCAL8 i
8A 02 36       GETPROPERTY16 pActiveEffects
61 7B          GETOBJPROP8 count
0D             LESSOREQUAL 
95 00 37       JUMPIFZERO16 55
8A 02 36       GETPROPERTY16 pActiveEffects
4C 00          GETLOCAL8 i
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 01          SETLOCAL8 tEffect
4C 01          GETLOCAL8 tEffect
A1 02 44       GETOBJPROP16 pActive
95 00 0C       JUMPIFZERO16 12
4C 01          GETLOCAL8 tEffect
42 01          ARGSFROMSTACK8 1
67 0A          CALLHANDLER8 update
93 00 12       JUMPBYTESFWD16 18
4C 01          GETLOCAL8 tEffect
42 01          ARGSFROMSTACK8 1
67 01          CALLHANDLER8 deconstruct
8A 02 36       GETPROPERTY16 pActiveEffects
4C 00          GETLOCAL8 i
42 02          ARGSFROMSTACK8 2
67 B7          CALLHANDLER8 deleteAt
41 01          INT8 1
4C 00          GETLOCAL8 i
05             ADD 
52 00          SETLOCAL8 i
54 3D          JUMPBYTESBCK8 61
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER executeGameObjectEvent me, tEvent, tdata
4A 1D          GETPROPERTY8 pDump
95 00 1A       JUMPIFZERO16 26
44 01          GETCONSTANT8 "* executeGameObjectEvent on"
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
0B             JOINSPC 
44 02          GETCONSTANT8 ":"
0A             JOINSTR 
4B 01          GETPARAMETER8 tEvent
0B             JOINSPC 
4B 02          GETPARAMETER8 tdata
0B             JOINSPC 
42 01          ARGSFROMSTACK8 1
57 6F          CALLEXTERNAL8 put
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tstate
44 03          GETCONSTANT8 "ACTIVITY_STATE_NORMAL"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
44 04          GETCONSTANT8 "ACTIVITY_STATE_INVINCIBLE_AFTER_STUN"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
43 02          LISTFROMSTACK8 2
1E             LISTTOARGLIST 
52 01          SETLOCAL8 tPossibleStates
4B 01          GETPARAMETER8 tEvent
64 00          PEEKFROMSTACK 0
85 01 85       GETSYMBOL16 send_set_target_tile
0F             EQUALS 
95 00 5D       JUMPIFZERO16 93
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 32       CALLHANDLER16 getStateAllowsMoving
14             BOOLEAN_NOT 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
4B 02          GETPARAMETER8 tdata
85 01 86       GETSYMBOL16 tile_x
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
85 01 87       GETSYMBOL16 tile_y
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 03          LISTFROMSTACK8 3
A7 01 0A       CALLHANDLER16 convertTileToWorldCoordinate
52 02          SETLOCAL8 tWorldLoc
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
45 59          GETSYMBOL8 integer
03             PUSHZERO 0
45 59          GETSYMBOL8 integer
4C 02          GETLOCAL8 tWorldLoc
41 01          INT8 1
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
45 59          GETSYMBOL8 integer
4C 02          GETLOCAL8 tWorldLoc
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 06          LISTFROMSTACK8 6
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 45       CALLHANDLER16 sendGameEventMessage
93 05 B2       JUMPBYTESFWD16 1458
64 00          PEEKFROMSTACK 0
45 45          GETSYMBOL8 send_throw_at_player
0F             EQUALS 
95 00 61       JUMPIFZERO16 97
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 2E       JUMPIFZERO16 46
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 43       GETSYMBOL16 statusbar_ballcount_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
45 59          GETSYMBOL8 integer
41 01          INT8 1
45 59          GETSYMBOL8 integer
4B 02          GETPARAMETER8 tdata
45 46          GETSYMBOL8 target_id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 59          CALLEXTERNAL8 integer
45 59          GETSYMBOL8 integer
4B 02          GETPARAMETER8 tdata
45 47          GETSYMBOL8 trajectory
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 06          LISTFROMSTACK8 6
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 45       CALLHANDLER16 sendGameEventMessage
93 05 4C       JUMPBYTESFWD16 1356
64 00          PEEKFROMSTACK 0
85 01 7E       GETSYMBOL16 send_throw_at_loc
0F             EQUALS 
95 00 6B       JUMPIFZERO16 107
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 2E       JUMPIFZERO16 46
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 43       GETSYMBOL16 statusbar_ballcount_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
45 59          GETSYMBOL8 integer
41 02          INT8 2
45 59          GETSYMBOL8 integer
4B 02          GETPARAMETER8 tdata
85 01 7F       GETSYMBOL16 targetloc
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
A1 01 40       GETOBJPROP16 x
45 59          GETSYMBOL8 integer
4B 02          GETPARAMETER8 tdata
85 01 7F       GETSYMBOL16 targetloc
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
A1 01 41       GETOBJPROP16 y
45 59          GETSYMBOL8 integer
4B 02          GETPARAMETER8 tdata
61 47          GETOBJPROP8 trajectory
43 08          LISTFROMSTACK8 8
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 45       CALLHANDLER16 sendGameEventMessage
93 04 DB       JUMPBYTESFWD16 1243
64 00          PEEKFROMSTACK 0
45 41          GETSYMBOL8 send_create_snowball
0F             EQUALS 
95 00 4A       JUMPIFZERO16 74
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
44 05          GETCONSTANT8 "snowwar.snowball.maximum"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
11             GREATEROREQUAL 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 32       CALLHANDLER16 getStateAllowsMoving
14             BOOLEAN_NOT 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
45 59          GETSYMBOL8 integer
41 03          INT8 3
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 45       CALLHANDLER16 sendGameEventMessage
93 04 8C       JUMPBYTESFWD16 1164
64 00          PEEKFROMSTACK 0
45 E9          GETSYMBOL8 substract_ball_count
0F             EQUALS 
95 00 5A       JUMPIFZERO16 90
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
41 01          INT8 1
06             SUBSTRACT 
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 43       GETSYMBOL16 statusbar_ballcount_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
93 04 2D       JUMPBYTESFWD16 1069
64 00          PEEKFROMSTACK 0
85 02 46       GETSYMBOL16 increase_ball_count
0F             EQUALS 
95 00 47       JUMPIFZERO16 71
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
41 01          INT8 1
05             ADD 
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 23       JUMPIFZERO16 35
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 43       GETSYMBOL16 statusbar_ballcount_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
44 06          GETCONSTANT8 "LS-getsnowball"
42 01          ARGSFROMSTACK8 1
57 EC          CALLEXTERNAL8 playSound
93 03 E0       JUMPBYTESFWD16 992
64 00          PEEKFROMSTACK 0
85 01 8B       GETSYMBOL16 set_ball_count
0F             EQUALS 
95 00 3B       JUMPIFZERO16 59
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
4B 02          GETPARAMETER8 tdata
85 01 8C       GETSYMBOL16 value
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 43       GETSYMBOL16 statusbar_ballcount_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
93 03 9F       JUMPBYTESFWD16 927
64 00          PEEKFROMSTACK 0
45 EE          GETSYMBOL8 substract_hit_points
0F             EQUALS 
95 00 5A       JUMPIFZERO16 90
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 0E       GETSYMBOL16 hit_points
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 0E       GETSYMBOL16 hit_points
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 0E       GETSYMBOL16 hit_points
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
41 01          INT8 1
06             SUBSTRACT 
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 42       GETSYMBOL16 statusbar_health_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 0E       GETSYMBOL16 hit_points
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
93 03 40       JUMPBYTESFWD16 832
64 00          PEEKFROMSTACK 0
85 02 47       GETSYMBOL16 player_resurrected
0F             EQUALS 
95 00 4E       JUMPIFZERO16 78
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 0E       GETSYMBOL16 hit_points
44 07          GETCONSTANT8 "snowwar.health.maximum"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 2B       JUMPIFZERO16 43
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 42       GETSYMBOL16 statusbar_health_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 0E       GETSYMBOL16 hit_points
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 01 E3       GETSYMBOL16 update_game_visuals
42 02          ARGSFROMSTACK8 2
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 2D       CALLHANDLER16 startInvincibleAnimation
93 02 EC       JUMPBYTESFWD16 748
64 00          PEEKFROMSTACK 0
45 E6          GETSYMBOL8 set_target
0F             EQUALS 
95 00 BB       JUMPIFZERO16 187
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 32       CALLHANDLER16 getStateAllowsMoving
14             BOOLEAN_NOT 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
41 01          INT8 1
0F             EQUALS 
95 00 43       JUMPIFZERO16 67
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
03             PUSHZERO 0
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 10       GETSYMBOL16 activity_timer
03             PUSHZERO 0
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 2E       CALLHANDLER16 resetFigureAnimation
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 48       GETSYMBOL16 statusbar_createball_stopped
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
B0 02 3D       PUSHPROPLIST16 pGameObjectFinalTarget
4B 02          GETPARAMETER8 tdata
A1 01 40       GETOBJPROP16 x
4B 02          GETPARAMETER8 tdata
A1 01 41       GETOBJPROP16 y
03             PUSHZERO 0
42 04          ARGSFROMSTACK8 4
A7 02 3E       CALLHANDLER16 setLoc
4B 00          GETPARAMETER8 me
85 02 13       GETSYMBOL16 move_target_x
4B 02          GETPARAMETER8 tdata
A1 01 40       GETOBJPROP16 x
85 02 14       GETSYMBOL16 move_target_y
4B 02          GETPARAMETER8 tdata
A1 01 41       GETOBJPROP16 y
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
