property pFrameworkId, pUserTeamIndex
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.loungesystem.id"
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getUserName me
45 3D          GETSYMBOL8 session
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
85 01 07       GETSYMBOL16 userName
43 02          LISTFROMSTACK8 2
67 3F          CALLHANDLER8 GET
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER isUserHost me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 04 00       CALLHANDLER16 getObservedInstance
52 00          SETLOCAL8 tdata
4C 00          GETLOCAL8 tdata
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tdata
85 02 1C       GETSYMBOL16 host
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 01          SETLOCAL8 tHostName
4C 01          GETLOCAL8 tHostName
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 04 09       CALLHANDLER16 getUserName
0F             EQUALS 
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER gameCanStart me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 04 00       CALLHANDLER16 getObservedInstance
52 00          SETLOCAL8 tdata
4C 00          GETLOCAL8 tdata
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tdata
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
61 7B          GETOBJPROP8 count
41 01          INT8 1
0F             EQUALS 
4C 00          GETLOCAL8 tdata
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
41 01          INT8 1
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 CB       GETSYMBOL16 players
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
61 7B          GETOBJPROP8 count
41 01          INT8 1
10             GREATERTHAN 
12             BOOLEAN_AND 
52 01          SETLOCAL8 tGameCanStart
4C 01          GETLOCAL8 tGameCanStart
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
03             PUSHZERO 0
52 02          SETLOCAL8 tOneTeamOK
4C 00          GETLOCAL8 tdata
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 34       JUMPIFZERO16 52
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 03          SETLOCAL8 tTeam
4C 03          GETLOCAL8 tTeam
85 01 CB       GETSYMBOL16 players
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
61 7B          GETOBJPROP8 count
03             PUSHZERO 0
10             GREATERTHAN 
95 00 15       JUMPIFZERO16 21
4C 02          GETLOCAL8 tOneTeamOK
41 01          INT8 1
0F             EQUALS 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
52 02          SETLOCAL8 tOneTeamOK
41 01          INT8 1
05             ADD 
54 37          JUMPBYTESBCK8 55
65 03          TRIMFROMSTACK 3
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER observeInstance me, tIndexOnList
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 03 FB       CALLHANDLER16 getInstanceList
52 00          SETLOCAL8 tList
4C 00          GETLOCAL8 tList
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 01          GETPARAMETER8 tIndexOnList
4C 00          GETLOCAL8 tList
61 7B          GETOBJPROP8 count
10             GREATERTHAN 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tList
4B 01          GETPARAMETER8 tIndexOnList
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
97 01 6F       CALLEXTERNAL16 listp
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tList
4B 01          GETPARAMETER8 tIndexOnList
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 01          SETLOCAL8 tGameId
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
4C 01          GETLOCAL8 tGameId
43 02          LISTFROMSTACK8 2
A7 04 14       CALLHANDLER16 observeInstance
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER joinGame me, tTeamIndex
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 04 49       CALLHANDLER16 getJoinParameters
52 00          SETLOCAL8 tParamList
4B 01          GETPARAMETER8 tTeamIndex
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
8A 04 40       GETPROPERTY16 pUserTeamIndex
51 01          SETPARAMETER8 tTeamIndex
4B 01          GETPARAMETER8 tTeamIndex
03             PUSHZERO 0
0F             EQUALS 
95 00 0C       JUMPIFZERO16 12
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 04 08       CALLHANDLER16 getUserTeamIndex
51 01          SETPARAMETER8 tTeamIndex
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 04 00       CALLHANDLER16 getObservedInstance
52 01          SETLOCAL8 tInstance
4C 01          GETLOCAL8 tInstance
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 02          SETLOCAL8 tInstanceId
4C 00          GETLOCAL8 tParamList
43 01          LISTFROMSTACK8 1
97 01 6F       CALLEXTERNAL16 listp
14             BOOLEAN_NOT 
95 00 16       JUMPIFZERO16 22
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
4C 02          GETLOCAL8 tInstanceId
4B 01          GETPARAMETER8 tTeamIndex
43 03          LISTFROMSTACK8 3
A7 04 4A       CALLHANDLER16 initiateJoinGame
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
4C 02          GETLOCAL8 tInstanceId
4B 01          GETPARAMETER8 tTeamIndex
4C 00          GETLOCAL8 tParamList
43 05          LISTFROMSTACK8 5
A7 04 20       CALLHANDLER16 joinGame
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER checkUserWasKicked me
8A 04 40       GETPROPERTY16 pUserTeamIndex
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 15       JUMPIFZERO16 21
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 04 08       CALLHANDLER16 getUserTeamIndex
03             PUSHZERO 0
0F             EQUALS 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER saveUserTeamIndex me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 04 08       CALLHANDLER16 getUserTeamIndex
90 04 40       SETPROPERTY16 pUserTeamIndex
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER resetUserTeamIndex me
03             PUSHZERO 0
90 04 40       SETPROPERTY16 pUserTeamIndex
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getUserTeamIndex me
4B 00          GETPARAMETER8 me
85 01 66       GETSYMBOL16 name
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 04 09       CALLHANDLER16 getUserName
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
43 02          LISTFROMSTACK8 2
A7 04 3F       CALLHANDLER16 getPlayerTeamIndex
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getPlayerTeamIndex me, tSearchData
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 04 00       CALLHANDLER16 getObservedInstance
52 00          SETLOCAL8 tdata
4C 00          GETLOCAL8 tdata
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
52 01          SETLOCAL8 tTeamNum
4C 01          GETLOCAL8 tTeamNum
4C 00          GETLOCAL8 tdata
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
61 7B          GETOBJPROP8 count
0D             LESSOREQUAL 
95 00 AA       JUMPIFZERO16 170
4C 00          GETLOCAL8 tdata
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 01          GETLOCAL8 tTeamNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 CB       GETSYMBOL16 players
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 02          SETLOCAL8 tTeam
4C 02          GETLOCAL8 tTeam
43 01          LISTFROMSTACK8 1
97 01 6F       CALLEXTERNAL16 listp
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
43 00          LISTFROMSTACK8 0
1E             LISTTOARGLIST 
52 02          SETLOCAL8 tTeam
4C 02          GETLOCAL8 tTeam
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 65       JUMPIFZERO16 101
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 03          SETLOCAL8 tPlayer
4C 03          GETLOCAL8 tPlayer
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 01          GETPARAMETER8 tSearchData
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0F             EQUALS 
4B 01          GETPARAMETER8 tSearchData
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0E             NOT_EQUAL 
12             BOOLEAN_AND 
95 00 09       JUMPIFZERO16 9
4C 01          GETLOCAL8 tTeamNum
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 03          GETLOCAL8 tPlayer
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 01          GETPARAMETER8 tSearchData
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0F             EQUALS 
4B 01          GETPARAMETER8 tSearchData
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0E             NOT_EQUAL 
12             BOOLEAN_AND 
95 00 09       JUMPIFZERO16 9
4C 01          GETLOCAL8 tTeamNum
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
05             ADD 
54 68          JUMPBYTESBCK8 104
65 03          TRIMFROMSTACK 3
41 01          INT8 1
4C 01          GETLOCAL8 tTeamNum
05             ADD 
52 01          SETLOCAL8 tTeamNum
54 B6          JUMPBYTESBCK8 182
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
