property pWindowID, pTimeOutID, pCountdownMember, pDuration, pEndTime
HANDLER construct me
44 00          GETCONSTANT8 "gs_title_countdown"
A7 03 28       CALLHANDLER16 startGameCountdown
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 2C       JUMPBYTESFWD16 44
64 00          PEEKFROMSTACK 0
85 01 E8       GETSYMBOL16 gamestart
0F             EQUALS 
95 00 23       JUMPIFZERO16 35
44 02          GETCONSTANT8 "LS-C64-draw-1"
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
85 03 2D       GETSYMBOL16 volume
AE 00 AA       PUSHSHORT 170
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 03          ARGSFROMSTACK8 3
57 EC          CALLEXTERNAL8 playSound
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 03 2A       CALLHANDLER16 removeGameCountdown
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER startGameCountdown me, tSecondsLeft, tSecondsNowElapsed
4B 01          GETPARAMETER8 tSecondsLeft
AE 03 E8       PUSHSHORT 1000
04             MULTIPLY 
52 00          SETLOCAL8 tMSecLeft
4B 01          GETPARAMETER8 tSecondsLeft
4B 02          GETPARAMETER8 tSecondsNowElapsed
05             ADD 
AE 03 E8       PUSHSHORT 1000
04             MULTIPLY 
52 01          SETLOCAL8 tDuration
4C 00          GETLOCAL8 tMSecLeft
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 01          GETLOCAL8 tDuration
90 03 2E       SETPROPERTY16 pDuration
5F 64          GETPLAYERPROP8 milliSeconds
4C 00          GETLOCAL8 tMSecLeft
05             ADD 
90 03 2F       SETPROPERTY16 pEndTime
8A 03 2C       GETPROPERTY16 pWindowID
44 03          GETCONSTANT8 "sw_cdown.window"
43 02          LISTFROMSTACK8 2
97 02 F7       CALLEXTERNAL16 createWindow
95 01 91       JUMPIFZERO16 401
8A 03 2C       GETPROPERTY16 pWindowID
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 02          SETLOCAL8 tWndObj
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
67 3C          CALLHANDLER8 getSpectatorModeFlag
95 00 14       JUMPIFZERO16 20
4C 02          GETLOCAL8 tWndObj
44 04          GETCONSTANT8 "gs_button_leavegame"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
42 01          ARGSFROMSTACK8 1
A7 01 1A       CALLHANDLER16 hide
93 00 03       JUMPBYTESFWD16 3
4C 02          GETLOCAL8 tWndObj
42 01          ARGSFROMSTACK8 1
A7 03 30       CALLHANDLER16 center
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 03 31       CALLHANDLER16 getTournamentFlag
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 04 B8       CALLHANDLER16 getGameTicketsNotUsedFlag
13             BOOLEAN_OR 
95 00 37       JUMPIFZERO16 55
4C 02          GETLOCAL8 tWndObj
44 05          GETCONSTANT8 "sw_gameprice"
43 02          LISTFROMSTACK8 2
A7 03 32       CALLHANDLER16 elementExists
95 00 11       JUMPIFZERO16 17
4C 02          GETLOCAL8 tWndObj
44 05          GETCONSTANT8 "sw_gameprice"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
42 01          ARGSFROMSTACK8 1
A7 01 1A       CALLHANDLER16 hide
4C 02          GETLOCAL8 tWndObj
44 06          GETCONSTANT8 "bb_win_gameList"
43 02          LISTFROMSTACK8 2
A7 03 32       CALLHANDLER16 elementExists
95 00 11       JUMPIFZERO16 17
4C 02          GETLOCAL8 tWndObj
44 06          GETCONSTANT8 "bb_win_gameList"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
42 01          ARGSFROMSTACK8 1
A7 01 1A       CALLHANDLER16 hide
4C 02          GETLOCAL8 tWndObj
44 07          GETCONSTANT8 "gs_bar_cntDwn"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 03          SETLOCAL8 tElem
4C 03          GETLOCAL8 tElem
45 7A          GETSYMBOL8 member
44 08          GETCONSTANT8 "sw_scrbar_4"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 03          GETLOCAL8 tElem
AE 00 9F       PUSHSHORT 159
41 0D          INT8 13
42 03          ARGSFROMSTACK8 3
A7 03 33       CALLHANDLER16 resizeTo
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
42 02          ARGSFROMSTACK8 2
A7 03 29       CALLHANDLER16 setBar
4C 02          GETLOCAL8 tWndObj
42 01          ARGSFROMSTACK8 1
A7 02 F9       CALLHANDLER16 lock
4C 02          GETLOCAL8 tWndObj
85 03 2B       GETSYMBOL16 eventProc
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
85 01 65       GETSYMBOL16 mouseUp
42 04          ARGSFROMSTACK8 4
67 4F          CALLHANDLER8 registerProcedure
8A 02 DD       GETPROPERTY16 pTimeOutID
43 01          LISTFROMSTACK8 1
97 02 E2       CALLEXTERNAL16 timeoutExists
95 00 0B       JUMPIFZERO16 11
8A 02 DD       GETPROPERTY16 pTimeOutID
42 01          ARGSFROMSTACK8 1
97 02 E3       CALLEXTERNAL16 removeTimeout
8A 02 DD       GETPROPERTY16 pTimeOutID
AE 01 2C       PUSHSHORT 300
85 03 29       GETSYMBOL16 setBar
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
42 04          ARGSFROMSTACK8 4
97 02 E4       CALLEXTERNAL16 createTimeout
4C 02          GETLOCAL8 tWndObj
44 09          GETCONSTANT8 "gs_numtickets"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 03          SETLOCAL8 tElem
4C 03          GETLOCAL8 tElem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 04 B8       CALLHANDLER16 getGameTicketsNotUsedFlag
95 00 26       JUMPIFZERO16 38
4C 03          GETLOCAL8 tElem
42 01          ARGSFROMSTACK8 1
A7 01 1A       CALLHANDLER16 hide
4C 02          GETLOCAL8 tWndObj
44 0A          GETCONSTANT8 "gs_amount_tickets_bg"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 03          SETLOCAL8 tElem
4C 03          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 0A       JUMPIFZERO16 10
4C 03          GETLOCAL8 tElem
42 01          ARGSFROMSTACK8 1
A7 01 1A       CALLHANDLER16 hide
93 00 41       JUMPBYTESFWD16 65
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 03 34       CALLHANDLER16 getNumTickets
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
52 04          SETLOCAL8 tNumTickets
4C 04          GETLOCAL8 tNumTickets
A1 01 AE       GETOBJPROP16 length
41 01          INT8 1
0F             EQUALS 
95 00 0A       JUMPIFZERO16 10
44 0B          GETCONSTANT8 "00"
4C 04          GETLOCAL8 tNumTickets
0A             JOINSTR 
52 04          SETLOCAL8 tNumTickets
4C 04          GETLOCAL8 tNumTickets
A1 01 AE       GETOBJPROP16 length
41 02          INT8 2
0F             EQUALS 
95 00 0A       JUMPIFZERO16 10
44 0C          GETCONSTANT8 "0"
4C 04          GETLOCAL8 tNumTickets
0A             JOINSTR 
52 04          SETLOCAL8 tNumTickets
4C 03          GETLOCAL8 tElem
4C 04          GETLOCAL8 tNumTickets
42 02          ARGSFROMSTACK8 2
A7 02 ED       CALLHANDLER16 setText
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 08       JUMPBYTESFWD16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER setBar me
8A 03 2C       GETPROPERTY16 pWindowID
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 00          SETLOCAL8 tWndObj
4C 00          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 0E       JUMPIFZERO16 14
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 03 2A       CALLHANDLER16 removeGameCountdown
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tWndObj
44 07          GETCONSTANT8 "gs_bar_cntDwn"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 01          SETLOCAL8 tElem
5F 64          GETPLAYERPROP8 milliSeconds
8A 03 2F       GETPROPERTY16 pEndTime
11             GREATEROREQUAL 
95 00 0E       JUMPIFZERO16 14
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 03 2A       CALLHANDLER16 removeGameCountdown
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 03 2F       GETPROPERTY16 pEndTime
5F 64          GETPLAYERPROP8 milliSeconds
06             SUBSTRACT 
8A 03 2E       GETPROPERTY16 pDuration
43 01          LISTFROMSTACK8 1
57 85          CALLEXTERNAL8 float
07             DIVIDE 
52 02          SETLOCAL8 tProc
AE 00 9F       PUSHSHORT 159
4C 02          GETLOCAL8 tProc
04             MULTIPLY 
52 03          SETLOCAL8 tNextWidth
4C 01          GETLOCAL8 tElem
45 98          GETSYMBOL8 width
43 02          LISTFROMSTACK8 2
A7 01 5F       CALLHANDLER16 getProperty
52 04          SETLOCAL8 tCurrWidth
4C 03          GETLOCAL8 tNextWidth
41 50          INT8 80
0C             LESSTHAN 
95 00 19       JUMPIFZERO16 25
4C 03          GETLOCAL8 tNextWidth
41 27          INT8 39
0C             LESSTHAN 
95 00 0A       JUMPIFZERO16 10
44 0D          GETCONSTANT8 "sw_scrbar_1"
52 05          SETLOCAL8 tmember
93 00 07       JUMPBYTESFWD16 7
44 0E          GETCONSTANT8 "sw_scrbar_3"
52 05          SETLOCAL8 tmember
93 00 07       JUMPBYTESFWD16 7
44 08          GETCONSTANT8 "sw_scrbar_4"
52 05          SETLOCAL8 tmember
4C 01          GETLOCAL8 tElem
45 4C          GETSYMBOL8 sprite
43 02          LISTFROMSTACK8 2
A7 01 5F       CALLHANDLER16 getProperty
52 06          SETLOCAL8 tSpr
8A 03 3A       GETPROPERTY16 pCountdownMember
4C 05          GETLOCAL8 tmember
0E             NOT_EQUAL 
95 00 1B       JUMPIFZERO16 27
4C 05          GETLOCAL8 tmember
90 03 3A       SETPROPERTY16 pCountdownMember
4C 01          GETLOCAL8 tElem
45 7A          GETSYMBOL8 member
4C 05          GETLOCAL8 tmember
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 01          GETLOCAL8 tElem
4C 03          GETLOCAL8 tNextWidth
43 01          LISTFROMSTACK8 1
57 59          CALLEXTERNAL8 integer
4C 04          GETLOCAL8 tCurrWidth
06             SUBSTRACT 
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 03 12       CALLHANDLER16 resizeBy
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER removeGameCountdown me
8A 02 DD       GETPROPERTY16 pTimeOutID
43 01          LISTFROMSTACK8 1
97 02 E2       CALLEXTERNAL16 timeoutExists
95 00 0B       JUMPIFZERO16 11
8A 02 DD       GETPROPERTY16 pTimeOutID
42 01          ARGSFROMSTACK8 1
97 02 E3       CALLEXTERNAL16 removeTimeout
8A 03 2C       GETPROPERTY16 pWindowID
43 01          LISTFROMSTACK8 1
97 02 F6       CALLEXTERNAL16 windowExists
95 00 0B       JUMPIFZERO16 11
8A 03 2C       GETPROPERTY16 pWindowID
42 01          ARGSFROMSTACK8 1
97 02 FD       CALLEXTERNAL16 removeWindow
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER eventProc me, tEvent, tSprID, tParam
4B 02          GETPARAMETER8 tSprID
64 00          PEEKFROMSTACK 0
44 04          GETCONSTANT8 "gs_button_leavegame"
0F             EQUALS 
95 00 2D       JUMPIFZERO16 45
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 0A       JUMPIFZERO16 10
65 01          TRIMFROMSTACK 1
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 03 2A       CALLHANDLER16 removeGameCountdown
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 03 3E       CALLHANDLER16 enterLounge
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
65 01          TRIMFROMSTACK 1
01             RETURN end
