property pReady, pHiliteSpriteNum, pFramework, pAvatarAction, pInvincible, pInvincibleCounter, pTeamId, pAvatarId, pDump, pActionPartList
HANDLER construct me
44 00          GETCONSTANT8 "bd"
42 03          ARGSFROMSTACK8 3
67 42          CALLHANDLER8 executeGameObjectEvent
93 00 3B       JUMPBYTESFWD16 59
43 00          LISTFROMSTACK8 0
66 43          GETMOVIEPROP8 shiftDown
43 00          LISTFROMSTACK8 0
66 44          GETMOVIEPROP8 optionDown
13             BOOLEAN_OR 
95 00 1B       JUMPIFZERO16 27
4A 36          GETPROPERTY8 pFramework
4A 2D          GETPROPERTY8 pAvatarId
45 45          GETSYMBOL8 send_throw_at_player
45 46          GETSYMBOL8 target_id
4A 2D          GETPROPERTY8 pAvatarId
45 47          GETSYMBOL8 trajectory
41 02          INT8 2
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 04          ARGSFROMSTACK8 4
67 42          CALLHANDLER8 executeGameObjectEvent
93 00 17       JUMPBYTESFWD16 23
4A 36          GETPROPERTY8 pFramework
4A 2D          GETPROPERTY8 pAvatarId
45 45          GETSYMBOL8 send_throw_at_player
45 46          GETSYMBOL8 target_id
4A 2D          GETPROPERTY8 pAvatarId
45 47          GETSYMBOL8 trajectory
03             PUSHZERO 0
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 04          ARGSFROMSTACK8 4
67 42          CALLHANDLER8 executeGameObjectEvent
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER setAvatarEventListener me, tTargetID
4B 00          GETPARAMETER8 me
61 4A          GETOBJPROP8 pMatteSpr
52 00          SETLOCAL8 tsprite
4C 00          GETLOCAL8 tsprite
43 01          LISTFROMSTACK8 1
57 4B          CALLEXTERNAL8 ilk
45 4C          GETSYMBOL8 sprite
0F             EQUALS 
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tsprite
45 4D          GETSYMBOL8 eventProcSnowwarUserRollOver
4B 01          GETPARAMETER8 tTargetID
45 4E          GETSYMBOL8 mouseEnter
42 04          ARGSFROMSTACK8 4
67 4F          CALLHANDLER8 registerProcedure
4C 00          GETLOCAL8 tsprite
45 4D          GETSYMBOL8 eventProcSnowwarUserRollOver
4B 01          GETPARAMETER8 tTargetID
45 50          GETSYMBOL8 mouseLeave
42 04          ARGSFROMSTACK8 4
67 4F          CALLHANDLER8 registerProcedure
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER gameObjectRefreshLocation me, tX, tY, tH, tDirHead, tDirBody
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tX
4B 02          GETPARAMETER8 tY
4B 03          GETPARAMETER8 tH
4B 04          GETPARAMETER8 tDirHead
4B 05          GETPARAMETER8 tDirBody
42 06          ARGSFROMSTACK8 6
67 0E          CALLHANDLER8 resetValues
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER gameObjectNewMoveTarget me, tX, tY, tH, tDirHead, tDirBody, tAction
4B 00          GETPARAMETER8 me
AE 01 2C       PUSHSHORT 300
62 58          SETOBJPROP8 pMoveTime
4B 01          GETPARAMETER8 tX
43 01          LISTFROMSTACK8 1
57 59          CALLEXTERNAL8 integer
51 01          SETPARAMETER8 tX
4B 02          GETPARAMETER8 tY
43 01          LISTFROMSTACK8 1
57 59          CALLEXTERNAL8 integer
51 02          SETPARAMETER8 tY
4B 03          GETPARAMETER8 tH
43 01          LISTFROMSTACK8 1
57 59          CALLEXTERNAL8 integer
51 03          SETPARAMETER8 tH
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 5A          GETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
61 5B          GETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
4B 04          GETPARAMETER8 tDirHead
4B 05          GETPARAMETER8 tDirBody
42 06          ARGSFROMSTACK8 6
67 0E          CALLHANDLER8 resetValues
4B 00          GETPARAMETER8 me
45 1E          GETSYMBOL8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 02          GETCONSTANT8 EMPTY
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
44 0A          GETCONSTANT8 "wlk"
62 5E          SETOBJPROP8 pMainAction
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 5F          SETOBJPROP8 pMoving
4B 00          GETPARAMETER8 me
61 60          GETOBJPROP8 pGeometry
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
70 60          PUSHPROPLIST8 pGeometry
4B 00          GETPARAMETER8 me
61 5A          GETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
61 5B          GETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
43 04          LISTFROMSTACK8 4
67 61          CALLHANDLER8 getScreenCoordinate
62 62          SETOBJPROP8 pStartLScreen
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
70 60          PUSHPROPLIST8 pGeometry
4B 01          GETPARAMETER8 tX
4B 02          GETPARAMETER8 tY
4B 03          GETPARAMETER8 tH
43 04          LISTFROMSTACK8 4
67 61          CALLHANDLER8 getScreenCoordinate
62 63          SETOBJPROP8 pDestLScreen
4B 00          GETPARAMETER8 me
5F 64          GETPLAYERPROP8 milliSeconds
62 65          SETOBJPROP8 pMoveStart
45 67          GETSYMBOL8 defineAct
4B 00          GETPARAMETER8 me
4A 1B          GETPROPERTY8 pActionPartList
43 02          LISTFROMSTACK8 2
67 68          CALLHANDLER8 getDefinedPartList
44 0A          GETCONSTANT8 "wlk"
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 5A          GETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
61 5B          GETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
42 04          ARGSFROMSTACK8 4
67 0D          CALLHANDLER8 Refresh
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER gameObjectMoveDone me, tX, tY, tH, tDirHead, tDirBody, tAction
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 6A          SETOBJPROP8 pAnimCounter
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tX
4B 02          GETPARAMETER8 tY
4B 03          GETPARAMETER8 tH
4B 04          GETPARAMETER8 tDirHead
4B 05          GETPARAMETER8 tDirBody
42 06          ARGSFROMSTACK8 6
67 0E          CALLHANDLER8 resetValues
45 6B          GETSYMBOL8 reset
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
42 02          ARGSFROMSTACK8 2
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 0C          CALLHANDLER8 setHumanSpriteLoc
4B 00          GETPARAMETER8 me
41 01          INT8 1
42 02          ARGSFROMSTACK8 2
67 16          CALLHANDLER8 setOwnHiliter
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER gameObjectAction me, tAction, tdata
4B 01          GETPARAMETER8 tAction
64 00          PEEKFROMSTACK 0
44 0B          GETCONSTANT8 "start_throw"
0F             EQUALS 
95 00 60       JUMPIFZERO16 96
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 5A          GETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
61 5B          GETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
4B 02          GETPARAMETER8 tdata
4B 02          GETPARAMETER8 tdata
42 06          ARGSFROMSTACK8 6
67 0E          CALLHANDLER8 resetValues
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 5A          GETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
61 5B          GETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
42 04          ARGSFROMSTACK8 4
67 0D          CALLHANDLER8 Refresh
45 67          GETSYMBOL8 defineAct
4B 00          GETPARAMETER8 me
4A 1B          GETPROPERTY8 pActionPartList
43 02          LISTFROMSTACK8 2
67 68          CALLHANDLER8 getDefinedPartList
44 0C          GETCONSTANT8 "tr1"
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 0D          GETCONSTANT8 "throw"
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
41 64          INT8 100
45 08          GETSYMBOL8 gameObjectAction
44 0E          GETCONSTANT8 "next_throw"
43 04          LISTFROMSTACK8 4
67 6E          CALLHANDLER8 delay
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 03 46       JUMPBYTESFWD16 838
64 00          PEEKFROMSTACK 0
44 0E          GETCONSTANT8 "next_throw"
0F             EQUALS 
95 00 64       JUMPIFZERO16 100
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 0D          GETCONSTANT8 "throw"
0E             NOT_EQUAL 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 02          GETCONSTANT8 EMPTY
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
45 6B          GETSYMBOL8 reset
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
42 02          ARGSFROMSTACK8 2
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
45 67          GETSYMBOL8 defineAct
4B 00          GETPARAMETER8 me
4A 1B          GETPROPERTY8 pActionPartList
43 02          LISTFROMSTACK8 2
67 68          CALLHANDLER8 getDefinedPartList
44 0F          GETCONSTANT8 "tr2"
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4A 1D          GETPROPERTY8 pDump
95 00 09       JUMPIFZERO16 9
44 10          GETCONSTANT8 "next_throw calling timer_reset_figure"
42 01          ARGSFROMSTACK8 1
57 6F          CALLEXTERNAL8 put
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
AE 01 2C       PUSHSHORT 300
45 08          GETSYMBOL8 gameObjectAction
44 11          GETCONSTANT8 "timer_reset_figure"
43 04          LISTFROMSTACK8 4
67 6E          CALLHANDLER8 delay
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 02 DD       JUMPBYTESFWD16 733
64 00          PEEKFROMSTACK 0
44 11          GETCONSTANT8 "timer_reset_figure"
0F             EQUALS 
95 00 26       JUMPIFZERO16 38
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 02          GETCONSTANT8 EMPTY
0E             NOT_EQUAL 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
44 12          GETCONSTANT8 "reset_figure"
4B 02          GETPARAMETER8 tdata
42 03          ARGSFROMSTACK8 3
67 08          CALLHANDLER8 gameObjectAction
93 02 B2       JUMPBYTESFWD16 690
64 00          PEEKFROMSTACK 0
44 12          GETCONSTANT8 "reset_figure"
0F             EQUALS 
95 00 7A       JUMPIFZERO16 122
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 70          SETOBJPROP8 pInvincible
4B 00          GETPARAMETER8 me
44 13          GETCONSTANT8 "std"
62 5E          SETOBJPROP8 pMainAction
4A 1E          GETPROPERTY8 pAvatarAction
45 71          GETSYMBOL8 originaldirection
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
95 00 0F       JUMPIFZERO16 15
4B 00          GETPARAMETER8 me
4A 1E          GETPROPERTY8 pAvatarAction
45 71          GETSYMBOL8 originaldirection
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
62 73          SETOBJPROP8 pDirection
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 02          GETCONSTANT8 EMPTY
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 00          GETPARAMETER8 me
61 74          GETOBJPROP8 pSprite
43 01          LISTFROMSTACK8 1
57 4B          CALLEXTERNAL8 ilk
45 4C          GETSYMBOL8 sprite
0F             EQUALS 
95 00 0B       JUMPIFZERO16 11
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
41 64          INT8 100
62 75          SETOBJPROP8 blend
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 5A          GETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
61 5B          GETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
42 06          ARGSFROMSTACK8 6
67 0E          CALLHANDLER8 resetValues
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 10          CALLHANDLER8 arrangeParts
45 6B          GETSYMBOL8 reset
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
42 02          ARGSFROMSTACK8 2
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
93 02 33       JUMPBYTESFWD16 563
64 00          PEEKFROMSTACK 0
44 04          GETCONSTANT8 "start_create"
0F             EQUALS 
95 00 52       JUMPIFZERO16 82
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 02          GETCONSTANT8 EMPTY
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
41 02          INT8 2
08             MODULO 
06             SUBSTRACT 
52 00          SETLOCAL8 tDirection
45 76          GETSYMBOL8 defineDir
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
4C 00          GETLOCAL8 tDirection
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
44 14          GETCONSTANT8 "pck"
62 5E          SETOBJPROP8 pMainAction
45 67          GETSYMBOL8 defineAct
4B 00          GETPARAMETER8 me
4A 1B          GETPROPERTY8 pActionPartList
43 02          LISTFROMSTACK8 2
67 68          CALLHANDLER8 getDefinedPartList
44 14          GETCONSTANT8 "pck"
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 10          CALLHANDLER8 arrangeParts
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 0B          CALLHANDLER8 render
93 01 DC       JUMPBYTESFWD16 476
64 00          PEEKFROMSTACK 0
44 05          GETCONSTANT8 "start_stunned"
0F             EQUALS 
95 01 14       JUMPIFZERO16 276
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 5A          GETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
61 5B          GETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
42 06          ARGSFROMSTACK8 6
67 07          CALLHANDLER8 gameObjectMoveDone
4B 02          GETPARAMETER8 tdata
45 31          GETSYMBOL8 hit_direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tdata
45 31          GETSYMBOL8 hit_direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
41 02          INT8 2
08             MODULO 
06             SUBSTRACT 
52 01          SETLOCAL8 tBallDirection
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
41 02          INT8 2
08             MODULO 
06             SUBSTRACT 
52 02          SETLOCAL8 tMyDirection
4C 01          GETLOCAL8 tBallDirection
4C 02          GETLOCAL8 tMyDirection
0E             NOT_EQUAL 
4C 01          GETLOCAL8 tBallDirection
41 04          INT8 4
08             MODULO 
4C 02          GETLOCAL8 tMyDirection
41 04          INT8 4
08             MODULO 
0F             EQUALS 
12             BOOLEAN_AND 
95 00 0E       JUMPIFZERO16 14
4C 02          GETLOCAL8 tMyDirection
52 03          SETLOCAL8 tDeathDirection
41 01          INT8 1
52 04          SETLOCAL8 tFaceUp
93 00 0A       JUMPBYTESFWD16 10
4C 01          GETLOCAL8 tBallDirection
52 03          SETLOCAL8 tDeathDirection
03             PUSHZERO 0
52 04          SETLOCAL8 tFaceUp
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
4C 03          GETLOCAL8 tDeathDirection
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4A 1E          GETPROPERTY8 pAvatarAction
45 71          GETSYMBOL8 originaldirection
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4A 1E          GETPROPERTY8 pAvatarAction
45 78          GETSYMBOL8 frame
41 01          INT8 1
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 15          GETCONSTANT8 "dead"
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4C 04          GETLOCAL8 tFaceUp
95 00 19       JUMPIFZERO16 25
4A 1E          GETPROPERTY8 pAvatarAction
45 79          GETSYMBOL8 facedown
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4A 1E          GETPROPERTY8 pAvatarAction
45 7A          GETSYMBOL8 member
44 16          GETCONSTANT8 "fb"
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
93 00 17       JUMPBYTESFWD16 23
4A 1E          GETPROPERTY8 pAvatarAction
45 79          GETSYMBOL8 facedown
41 01          INT8 1
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4A 1E          GETPROPERTY8 pAvatarAction
45 7A          GETSYMBOL8 member
44 17          GETCONSTANT8 "ff"
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 00          GETPARAMETER8 me
4C 03          GETLOCAL8 tDeathDirection
62 73          SETOBJPROP8 pDirection
45 76          GETSYMBOL8 defineDir
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
45 67          GETSYMBOL8 defineAct
4B 00          GETPARAMETER8 me
4A 1B          GETPROPERTY8 pActionPartList
43 02          LISTFROMSTACK8 2
67 68          CALLHANDLER8 getDefinedPartList
4A 1E          GETPROPERTY8 pAvatarAction
45 7A          GETSYMBOL8 member
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 18          GETCONSTANT8 "1"
0A             JOINSTR 
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
44 13          GETCONSTANT8 "std"
